Name; Address; Primary Type; Types; PhoneNumber; OpeningHours; Maps link; Local website
Еквилибриум; Методија Шаторов- Шарло 11, Скопје; restaurant; ["pizza_restaurant","seafood_restaurant","coffee_shop","cafe","dessert_restaurant","buffet_restaurant","food_store","restaurant","food","store","night_club","bar","point_of_interest","establishment"]; 02 609 0555; ["понеделник: 08:00 – 00:00","вторник: 08:00 – 00:00","среда: 08:00 – 00:00","четврток: 08:00 – 00:00","петок: 08:00 – 01:00","сабота: 08:00 – 01:00","недела: 08:00 – 00:00"]; https://maps.google.com/?cid=9245692425222107856; N/A
Beer Garden; Живко Чинго br.5, Скопје; bar; ["bar","point_of_interest","establishment"]; 072 273 273; ["понеделник: 10:00 – 01:00","вторник: 10:00 – 01:00","среда: 10:00 – 01:00","четврток: 10:00 – 01:00","петок: 10:00 – 01:00","сабота: 10:00 – 01:00","недела: 10:00 – 01:00"]; https://maps.google.com/?cid=16003570806997622972; https://www.facebook.com/BeerGardenMk
Бар Каса; Мирослав Крлежа, Скопје; bar; ["bar","cafe","food","point_of_interest","establishment"]; N/A; ["понеделник: 08:00 – 00:00","вторник: 08:00 – 00:00","среда: 08:00 – 00:00","четврток: 08:00 – 00:00","петок: 08:00 – 01:00","сабота: 09:00 – 01:00","недела: 09:00 – 00:00"]; https://maps.google.com/?cid=4373117147616962920; https://casabar.mk/
Ресторан и Вински бар „Форца“; Лондонска 12a, Скопје; restaurant; ["restaurant","wine_bar","food","bar","point_of_interest","establishment"]; 02 307 1200; ["понеделник: 08:00 – 00:00","вторник: 08:00 – 00:00","среда: 08:00 – 00:00","четврток: 08:00 – 00:00","петок: 08:00 – 00:00","сабота: 08:00 – 00:00","недела: 08:00 – 00:00"]; https://maps.google.com/?cid=2503167214621871523; https://forzarestaurant.com.mk/
Бар Интермецо; Народен Фронт, Скопје; bar; ["bar","karaoke","event_venue","sports_club","night_club","point_of_interest","establishment"]; 070 268 454; ["понеделник: 08:00 – 00:00","вторник: 08:00 – 00:00","среда: 08:00 – 00:00","четврток: 08:00 – 00:00","петок: 08:00 – 01:00","сабота: 08:00 – 01:00","недела: 08:00 – 00:00"]; https://maps.google.com/?cid=7350569797108126905; https://m.facebook.com/intermezzomusicbar/
Амигос; Македонија 11, Скопје; mexican_restaurant; ["mexican_restaurant","restaurant","food","bar","point_of_interest","establishment"]; 071 230 315; ["понеделник: 09:30 – 00:00","вторник: 09:30 – 00:00","среда: 09:30 – 00:00","четврток: 09:30 – 00:00","петок: 09:30 – 01:00","сабота: 10:30 – 01:00","недела: 12:00 – 23:00"]; https://maps.google.com/?cid=6633988650005450086; https://amigos.mk/amigos-mexican-restaurant-and-bar/
Хотел Арка; Ul. Bitpazarska 90/2 Skopje MK, Skopje 1000 113, Скопје; hotel; ["hotel","lodging","event_venue","breakfast_restaurant","restaurant","food","bar","point_of_interest","establishment"]; 02 323 0603; ["понеделник: Open 24 hours","вторник: Open 24 hours","среда: Open 24 hours","четврток: Open 24 hours","петок: Open 24 hours","сабота: Open 24 hours","недела: Open 24 hours"]; https://maps.google.com/?cid=13962848481561334633; https://www.hotelarka.mk/
Ресторан „Трибека“; Јавно Претпријатие ”Паркови и зеленило”, Булевар Илинден 1000, Скопје; restaurant; ["restaurant","food","bar","point_of_interest","establishment"]; 070 303 413; ["понеделник: 08:00 – 00:00","вторник: 08:00 – 00:00","среда: 08:00 – 00:00","четврток: 08:00 – 00:00","петок: 08:00 – 00:00","сабота: 08:00 – 00:00","недела: 08:00 – 00:00"]; https://maps.google.com/?cid=5504943980921348631; https://m.facebook.com/tribecamk/?tsid=0.15668931957422938&source=result
Mosh - Lounge & Music Bar; Дебарца 2, Скопје; restaurant; ["restaurant","food","bar","point_of_interest","establishment"]; 072 902 020; ["понеделник: 09:00 – 00:00","вторник: 09:00 – 00:00","среда: 09:00 – 00:00","четврток: 09:00 – 00:00","петок: 09:00 – 01:00","сабота: 09:00 – 01:00","недела: 09:00 – 23:30"]; https://maps.google.com/?cid=4446650119675936897; N/A
Бар и храна „Среќа“; MK MK, 3-та Македонска Бригада 60, Скопје; bar; ["bar","point_of_interest","establishment"]; 071 386 622; ["понеделник: 08:00 – 00:00","вторник: 08:00 – 00:00","среда: 08:00 – 00:00","четврток: 08:00 – 00:00","петок: 08:00 – 01:00","сабота: 12:00 – 01:00","недела: 12:00 – 00:00"]; https://maps.google.com/?cid=7771506986285361120; https://srekja.mk/
